
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[37/224]: 0.05599075839633033
[38/224]: 0.059360328174772714
[39/224]: 0.05951056026277088
[40/224]: 0.05829816772824242
[41/224]: 0.0614413647424607
[42/224]: 0.06051517668224517
[43/224]: 0.05453719411577497
[44/224]: 0.05617364815303257
[45/224]: 0.05724031016940162
[46/224]: 0.07009868394760858
[47/224]: 0.05692405927748907
[48/224]: 0.05791424001966204
[49/224]: 0.05675004777454194
[50/224]: 0.05558979511260986
[51/224]: 0.057419810976300924
[52/224]: 0.05772371519179571
[53/224]: 0.057322876793997626
[54/224]: 0.05679416088830857
[55/224]: 0.05728566078912644
[56/224]: 0.05819063527243478
[57/224]: 0.06717190288362049
[58/224]: 0.056507218451727
[59/224]: 0.05662557624635242
[60/224]: 0.05758201508294968
[61/224]: 0.05542763074239095
[62/224]: 0.05670244353158133
[63/224]: 0.057299296061197914
[64/224]: 0.056369140034630186
[65/224]: 0.05966919376736596
[66/224]: 0.05992753165108817
[67/224]: 0.05626373631613595
[68/224]: 0.06131146067664737
[69/224]: 0.05879178501310803
[70/224]: 0.058925872757321314
[71/224]: 0.08187283220745269
[72/224]: 0.06293148653847831
[73/224]: 0.05403717358907064
[74/224]: 0.05413957436879476
[75/224]: 0.054251057761056085
[76/224]: 0.07737438451676142
[77/224]: 0.061986537206740605
[78/224]: 0.05685895965212867
[79/224]: 0.05597724233354841
[80/224]: 0.0554733673731486
[81/224]: 0.05518693583352225
[82/224]: 0.05635800815763928
[83/224]: 0.05814300264630999
[84/224]: 0.05721663861047654
[85/224]: 0.054631829261779785
[86/224]: 0.05574363753909156
[87/224]: 0.05745711213066464
[88/224]: 0.055399690355573385
[89/224]: 0.05647255125499907
[90/224]: 0.06034987313406808
[91/224]: 0.05626101720900763
[92/224]: 0.06184263456435431
[93/224]: 0.0567580745333717
[94/224]: 0.06311330908820742
[95/224]: 0.05528544811975388
[96/224]: 0.05681836037408738
[97/224]: 0.055635225205194386
[98/224]: 0.05585103375571115
[99/224]: 0.057246889386858256
[100/224]: 0.056547902879260835
[101/224]: 0.06205487818945022
[102/224]: 0.05532092707497733
[103/224]: 0.05822896957397461
[104/224]: 0.05452713512239002
[105/224]: 0.05608718168167841
[106/224]: 0.05617344379425049
[107/224]: 0.056381912458510625
[108/224]: 0.05741246541341146
[109/224]: 0.05572577317555746
[110/224]: 0.05253285453433082
[111/224]: 0.05642506054469517
[112/224]: 0.05545475937071301
[113/224]: 0.05551004977453323
[114/224]: 0.05485454627445766
[115/224]: 0.058184027671813965
[116/224]: 0.055245467594691684
[117/224]: 0.05782177334740048
[118/224]: 0.05593282268160865
[119/224]: 0.05676376819610596
[120/224]: 0.058051841599600654
[121/224]: 0.05665928976876395
[122/224]: 0.06169177237011138
[123/224]: 0.05699635119665237
[124/224]: 0.05723811331249419
[125/224]: 0.06284888585408528
[126/224]: 0.06237930910927909
[127/224]: 0.05698573589324951
[128/224]: 0.0598213445572626
[129/224]: 0.06358699571518671
[130/224]: 0.05998341810135614
[131/224]: 0.07052341529301234
[132/224]: 0.06576925232296899
[133/224]: 0.057846960567292716
[134/224]: 0.05684174810137067
[135/224]: 0.05572937216077532
[136/224]: 0.06251586618877593
[137/224]: 0.06517721925462995
[138/224]: 0.05834411439441499
[139/224]: 0.05717351890745617
[140/224]: 0.05716891515822638
[141/224]: 0.05780168374379476
[142/224]: 0.05735325245630173
[143/224]: 0.05809734548841204
[144/224]: 0.056355101721627374
[145/224]: 0.09140342190152123
[146/224]: 0.06933611347561791
[147/224]: 0.061736924307686944
[148/224]: 0.056937427747817265
[149/224]: 0.05762830802372524
[150/224]: 0.05701841626848493
[151/224]: 0.05580872013455346
[152/224]: 0.05522955031622024
[153/224]: 0.05485182716732934
[154/224]: 0.06607154437473842
[155/224]: 0.059374724115644185
[156/224]: 0.0656755594980149
[157/224]: 0.05623547803787958
[158/224]: 0.05712317285083589
[159/224]: 0.06526664325169154
[160/224]: 0.057008635430108937
[161/224]: 0.06240292957850865
[162/224]: 0.06638839698973156
[163/224]: 0.05991041092645554
[164/224]: 0.055171904109773184
[165/224]: 0.05843730199904669
[166/224]: 0.059450348218282066
[167/224]: 0.06599704424540202
[168/224]: 0.055461605389912925
[169/224]: 0.06532617977687291
[170/224]: 0.06825269971575056
[171/224]: 0.055243452390034996
[172/224]: 0.0619895685286749
[173/224]: 0.05845982687813895
[174/224]: 0.057566137540908086
[175/224]: 0.057059464000520255
[176/224]: 0.06349153178078788
[177/224]: 0.05747903528667632
[178/224]: 0.056603499821254184
[179/224]: 0.05882606619880313
[180/224]: 0.06439948649633498
[181/224]: 0.0551339898790632
[182/224]: 0.05545491263979957
[183/224]: 0.057886418842134024
[184/224]: 0.06880889620099749
[185/224]: 0.05995294593629383
[186/224]: 0.05408963702973865
[187/224]: 0.057509723163786386
[188/224]: 0.055113150959923154
[189/224]: 0.06123034159342448
[190/224]: 0.0583965608051845
[191/224]: 0.055178994224185034
[192/224]: 0.058067917823791504
[193/224]: 0.058342172985985166
[194/224]: 0.05495915526435489
[195/224]: 0.057825781050182525
[196/224]: 0.05786086264110747
[197/224]: 0.05873958269755045
[198/224]: 0.05658990428561256
[199/224]: 0.057529290517171226
[200/224]: 0.057424698557172506
[201/224]: 0.059133756728399364
[202/224]: 0.05820008118947347
[203/224]: 0.05621301560174851
[204/224]: 0.05869874500093006
[205/224]: 0.05653685615176246
[206/224]: 0.06196426777612595
[207/224]: 0.055977827026730494
[208/224]: 0.058810307866051084
[209/224]: 0.05759265309288388
[210/224]: 0.06212268556867327
[211/224]: 0.06001053537641253
[212/224]: 0.06839646044231597
[213/224]: 0.05899449189503988
[214/224]: 0.05883771464938209
[215/224]: 0.06001522427513486
[216/224]: 0.054032479013715475
[217/224]: 0.055990650540306455
[218/224]: 0.05526228178115118
[219/224]: 0.06076196829477946
[220/224]: 0.05941232045491537
[221/224]: 0.06351649193536668
[222/224]: 0.06088703586941674
[223/224]: 0.05717989376613072
[2K[2K37800 37800
TP: 32011
FP: 5789
FN: 8643
TN: 29157
recall:    0.7874009937521523
precision: 0.8468518518518519
accuracy:  0.8091005291005291
37800 37800
TP: 21777
FP: 16023
FN: 12017
TN: 25783
recall:    0.644404332129964
precision: 0.5761111111111111
accuracy:  0.629100529100529
Time taken for epoch 17 is 551.7777488231659 sec

17 0.002
[0/224]: 0.05479536737714495
[1/224]: 0.06562998748960949
[2/224]: 0.05961952323005313
[3/224]: 0.05603753385089692
[4/224]: 0.056487600008646645
[5/224]: 0.05865305945986793
[6/224]: 0.052305477006094794
[7/224]: 0.05847258794875372
[8/224]: 0.05788817292168027
[9/224]: 0.054516758237566264
[10/224]: 0.05199210416702997
[11/224]: 0.05707787332080659
[12/224]: 0.05624960150037493
[13/224]: 0.055064031055995395
[14/224]: 0.057288595608302524
[15/224]: 0.05522705259777251
[16/224]: 0.0555481683640253
[17/224]: 0.05752192224775042
[18/224]: 0.058550692739940825
[19/224]: 0.05308590048835391
[20/224]: 0.05634246553693499
[21/224]: 0.05777638866787865
[22/224]: 0.05584571475074405
[23/224]: 0.05646527381170364
[24/224]: 0.05743134589422317
[25/224]: 0.05744310220082601
[26/224]: 0.054528974351428804
[27/224]: 0.05586147876012893
[28/224]: 0.062360797609601705
[29/224]: 0.05309838908059256
[30/224]: 0.060428222020467125
[31/224]: 0.060797112328665595
[32/224]: 0.052467698142642065
[33/224]: 0.055201695078895205
[34/224]: 0.062106109800792876
[35/224]: 0.05961649190811884
[36/224]: 0.0561519463857015
[37/224]: 0.06854659035092309
[38/224]: 0.05448937983739944
[39/224]: 0.05846185343606131
[40/224]: 0.056638331640334355
[41/224]: 0.056807058198111396
[42/224]: 0.06367373466491699
[43/224]: 0.05401122570037842
[44/224]: 0.055323521296183266
[45/224]: 0.05696705977121989
[46/224]: 0.05520559492565337
[47/224]: 0.057338101523263116
[48/224]: 0.055638665244692846
[49/224]: 0.059402687208993096
[50/224]: 0.05692321345919654
[51/224]: 0.06693629991440546
[52/224]: 0.05876490615663074
[53/224]: 0.059785320645286924
[54/224]: 0.05618386041550409
[55/224]: 0.054944004331316264
[56/224]: 0.057188959348769414
[57/224]: 0.0632536808649699
[58/224]: 0.06227917898268927
[59/224]: 0.057127345175970165
[60/224]: 0.06259167762029738
[61/224]: 0.05522691068195161
[62/224]: 0.05679047107696533
[63/224]: 0.05609355654035296
[64/224]: 0.06248908951168969
[65/224]: 0.05944034599122547
[66/224]: 0.05689115751357306
[67/224]: 0.05688518569582984
[68/224]: 0.05672975948878697
[69/224]: 0.05373366673787435
[70/224]: 0.055092754818144296
[71/224]: 0.056760975292750766
[72/224]: 0.0570433707464309
[73/224]: 0.05368602275848389
[74/224]: 0.05481748353867304
[75/224]: 0.0587122326805478
[76/224]: 0.05613523437863305
[77/224]: 0.05858789739154634
[78/224]: 0.05244609855470203
[79/224]: 0.05780354000273205
[80/224]: 0.057584898812430244
[81/224]: 0.05544819718315488
[82/224]: 0.05462762855348133
[83/224]: 0.05651684602101644
[84/224]: 0.056279165404183526
[85/224]: 0.05866700694674537
[86/224]: 0.05819806598481678
[87/224]: 0.05544022151402065
[88/224]: 0.05688523110889253
[89/224]: 0.06551313400268555
[90/224]: 0.058323604719979424
[91/224]: 0.06894385814666748
[92/224]: 0.05509142648606073
[93/224]: 0.059743279502505346
[94/224]: 0.05327251411619641
[95/224]: 0.0635505857921782
[96/224]: 0.05785691738128662
[97/224]: 0.054960841224307104
[98/224]: 0.057906576565333774
[99/224]: 0.05633883249192011
[100/224]: 0.057847210339137485
[101/224]: 0.059198430606297085
[102/224]: 0.05850732894170852
[103/224]: 0.05394274280184791
[104/224]: 0.05650054273151216
[105/224]: 0.05530554907662528
[106/224]: 0.055324764478774296
[107/224]: 0.05781081176939465
[108/224]: 0.0576066289629255
[109/224]: 0.05913431303841727
[110/224]: 0.06022582735334124
[111/224]: 0.057341081755501885
[112/224]: 0.05868837946937198
[113/224]: 0.05520256928035191
[114/224]: 0.056503312928336005
[115/224]: 0.054846945263090585
[116/224]: 0.059517468724931986
[117/224]: 0.0598620233081636
[118/224]: 0.05649810177939279
[119/224]: 0.061750661759149464
[120/224]: 0.058235730443681986
[121/224]: 0.05731479894547235
[122/224]: 0.0574345588684082
[123/224]: 0.05567430314563569
[124/224]: 0.061227191062200634
[125/224]: 0.05481229509626116
[126/224]: 0.057404892785208564
[127/224]: 0.05656137352898007
[128/224]: 0.05571167241959345
[129/224]: 0.0676644245783488
[130/224]: 0.05732862154642741
[131/224]: 0.07985742319197882
[132/224]: 0.05907407261076428
[133/224]: 0.05644763651348296
[134/224]: 0.05556057180677142
[135/224]: 0.06901406674158006
[136/224]: 0.05716340314774286
[137/224]: 0.05677503063565209
[138/224]: 0.05699694724310012
[139/224]: 0.05664824871789841
[140/224]: 0.05583422524588449
[141/224]: 0.05664363929203579
[142/224]: 0.058494738170078824
[143/224]: 0.05816653796604702
[144/224]: 0.05496429829370408
[145/224]: 0.05867341586521694
[146/224]: 0.06401582558949788
[147/224]: 0.06315884136018299
[148/224]: 0.05753303709484282
[149/224]: 0.061668134870983306
[150/224]: 0.05662277198973156
[151/224]: 0.055772832461765835
[152/224]: 0.05550071171351841
[153/224]: 0.05824212800888788
[154/224]: 0.062676055090768
[155/224]: 0.05702586968739828
[156/224]: 0.05876077356792632
[157/224]: 0.05782817091260638
[158/224]: 0.05558560575757708
[159/224]: 0.057912860597882955
[160/224]: 0.05625635669344947
[161/224]: 0.058332176435561406
[162/224]: 0.05722014676956903
[163/224]: 0.053721859341575987
[164/224]: 0.0563478810446603
[165/224]: 0.05726894878205799
[166/224]: 0.06011409418923514
[167/224]: 0.0572109960374378
[168/224]: 0.056358899388994486
[169/224]: 0.05752482300712949
[170/224]: 0.05937112513042632
[171/224]: 0.05616638773963565
[172/224]: 0.057661181404477076
[173/224]: 0.05664849281311035
[174/224]: 0.05655053116026379
[175/224]: 0.05768873578026181
[176/224]: 0.056476195653279625
[177/224]: 0.05701598666963123
[178/224]: 0.05720553511664981
[179/224]: 0.05495146910349528
[180/224]: 0.05613413878849575
[181/224]: 0.05615385373433431
[182/224]: 0.06114710512615386
[183/224]: 0.0676655371983846
[184/224]: 0.057069642203194756
[185/224]: 0.05615854830968948
[186/224]: 0.05609113261813209
[187/224]: 0.05771590982164655
[188/224]: 0.0675271125066848
[189/224]: 0.06311323529198057
[190/224]: 0.06004993120829264
[191/224]: 0.0571702207837786
[192/224]: 0.06615314029511951
[193/224]: 0.05952553522019159
[194/224]: 0.05849933624267578
[195/224]: 0.059611428351629345
[196/224]: 0.057633984656560985
[197/224]: 0.0577347959790911
[198/224]: 0.05647974354880197
[199/224]: 0.057580578894842235
[200/224]: 0.07761762823377337
[201/224]: 0.05753697667803083
[202/224]: 0.054512341817220054
[203/224]: 0.05724280221121652
[204/224]: 0.06598915940239317
[205/224]: 0.05615809417906262
[206/224]: 0.05526969546363467
[207/224]: 0.05595102196648007
[208/224]: 0.07415598914736793
[209/224]: 0.05491374787830171
[210/224]: 0.060979996408735006
[211/224]: 0.06608156363169353
[212/224]: 0.05642760935283843
[213/224]: 0.05602389857882545
[214/224]: 0.055877027057466055
[215/224]: 0.05711328415643601
[216/224]: 0.056381515094212124
[217/224]: 0.05700403168087914
[218/224]: 0.0636374553044637
[219/224]: 0.056695750781467984
[220/224]: 0.057646598134722025
[221/224]: 0.058056666737511045
[222/224]: 0.05578558785574777
[223/224]: 0.057889739672342934
[2K[2K37800 37800
TP: 26938
FP: 10862
FN: 19542
TN: 18258
recall:    0.5795611015490534
precision: 0.7126455026455026
accuracy:  0.5978306878306878
37800 37800
TP: 24184
FP: 13616
FN: 5021
TN: 32779
recall:    0.8280773840095874
precision: 0.6397883597883598
accuracy:  0.753478835978836
Time taken for epoch 18 is 546.8502383232117 sec

18 0.002
[0/224]: 0.05327527863638742
[1/224]: 0.05316858632223947
[2/224]: 0.05779876595451718
[3/224]: 0.05553058783213297
[4/224]: 0.05407340753646124
[5/224]: 0.055416442099071685
[6/224]: 0.053953057243710474
[7/224]: 0.05914612611134847
[8/224]: 0.0579798108055478
[9/224]: 0.06372775917961485
[10/224]: 0.062424818674723305
[11/224]: 0.0595588173185076
[12/224]: 0.057096884364173525
[13/224]: 0.05624410651978992
[14/224]: 0.058129804474966865
[15/224]: 0.06525754928588867
[16/224]: 0.05616214161827451
[17/224]: 0.05336539518265497
[18/224]: 0.05935231276920864
[19/224]: 0.054055764561607725
[20/224]: 0.0612304551260812
[21/224]: 0.057352786972409205
[22/224]: 0.0538716713587443
[23/224]: 0.055406649907430015
[24/224]: 0.056110558055696036
[25/224]: 0.059075179554167245
[26/224]: 0.055257252284458706
[27/224]: 0.05639155138106573
[28/224]: 0.05823498680478051
[29/224]: 0.05595519429161435
[30/224]: 0.05556454544975644
[31/224]: 0.05531778222038632
[32/224]: 0.05516817456200009
[33/224]: 0.057841919717334565
[34/224]: 0.05657320363180978
[35/224]: 0.0578920841217041
[36/224]: 0.05712207726069859
[37/224]: 0.05763797532944452
[38/224]: 0.05610933190300351
[39/224]: 0.05673202446528843
[40/224]: 0.05727503980909075
[41/224]: 0.06179128942035493
[42/224]: 0.058459872291201635
[43/224]: 0.06066006705874488
[44/224]: 0.05932660329909552
[45/224]: 0.06087031250908261
[46/224]: 0.05323624043237595
[47/224]: 0.06657337574731736
[48/224]: 0.056795568693251836
[49/224]: 0.06356378396352132
[50/224]: 0.05863253275553385
[51/224]: 0.05406219050997779
[52/224]: 0.05513081664130801
[53/224]: 0.059015722501845586
[54/224]: 0.06568996679215204
[55/224]: 0.054753615742638
[56/224]: 0.056192176682608466
[57/224]: 0.0554853393917992
[58/224]: 0.05666271277836391
[59/224]: 0.05498488744099935
[60/224]: 0.05693770590282622
[61/224]: 0.054395828928266256
[62/224]: 0.054385747228349955
[63/224]: 0.05802063714890253
[64/224]: 0.05394027346656436
[65/224]: 0.05590443384079706
[66/224]: 0.05844652085077195
[67/224]: 0.06165405682155064
[68/224]: 0.053087654567900155
[69/224]: 0.05488516035534087
[70/224]: 0.05609391416822161
[71/224]: 0.056152604875110444
[72/224]: 0.05890044144221714
[73/224]: 0.06280012357802618
[74/224]: 0.057744344075520836
[75/224]: 0.06012030442555746
[76/224]: 0.05596407254536947
[77/224]: 0.06760345186505999
[78/224]: 0.0579568658556257
[79/224]: 0.06800967171078637
[80/224]: 0.05872608934129987
[81/224]: 0.05452537536621094
[82/224]: 0.05699656123206729
[83/224]: 0.054298446291968935
[84/224]: 0.05710887908935547
[85/224]: 0.05684090228307815
[86/224]: 0.055361696652003696
[87/224]: 0.058932219232831685
[88/224]: 0.06222324144272577
[89/224]: 0.055219905717032294
[90/224]: 0.06094439824422201
[91/224]: 0.06272610596248082
[92/224]: 0.05575719333830334
[93/224]: 0.08805466833568755
[94/224]: 0.058794617652893066
[95/224]: 0.05545945962270101
[96/224]: 0.054248179708208354
[97/224]: 0.05475716931479318
[98/224]: 0.058395590100969584
[99/224]: 0.057521365937732515
[100/224]: 0.05496416205451602
[101/224]: 0.0571288267771403
[102/224]: 0.05590865157899402
[103/224]: 0.0590824286142985
[104/224]: 0.05713507674989246
[105/224]: 0.06040100256601969
[106/224]: 0.054469477562677296
[107/224]: 0.055752254667736235
[108/224]: 0.058957633518037345
[109/224]: 0.05732562428429013
[110/224]: 0.05748050553458078
[111/224]: 0.05706493059794108
[112/224]: 0.059264972096397764
[113/224]: 0.05689080556233724
[114/224]: 0.05738581362224761
[115/224]: 0.0546457086290632
[116/224]: 0.05700564384460449
[117/224]: 0.055548611141386484
[118/224]: 0.05380086104075114
[119/224]: 0.0577921470006307
[120/224]: 0.058052233287266324
[121/224]: 0.056602886744907925
[122/224]: 0.05752770105997721
[123/224]: 0.06401419071924119
[124/224]: 0.054343070302690775
[125/224]: 0.05650721277509417
[126/224]: 0.05684456371125721
[127/224]: 0.054600681577410014
[128/224]: 0.05961960837954566
[129/224]: 0.06048783801850818
[130/224]: 0.05613253230140323
[131/224]: 0.059544006983439125
[132/224]: 0.06359380199795678
[133/224]: 0.05462373438335601
[134/224]: 0.053974486532665435
[135/224]: 0.07185596511477516
[136/224]: 0.05621797697884696
[137/224]: 0.05549259412856329
[138/224]: 0.05489102999369303
[139/224]: 0.056871436891101655
[140/224]: 0.05649382159823463
[141/224]: 0.05519824368613107
[142/224]: 0.05456352233886719
[143/224]: 0.05853957789284842
[144/224]: 0.05518237182072231
[145/224]: 0.055712716920035224
[146/224]: 0.05558749039967855
[147/224]: 0.05483309427897135
[148/224]: 0.05702915078117734
[149/224]: 0.05668406259445917
[150/224]: 0.05800745033082508
[151/224]: 0.055419115793137325
[152/224]: 0.055428993134271534
[153/224]: 0.05576582182021368
[154/224]: 0.06267464728582472
[155/224]: 0.05630499408358619
[156/224]: 0.05586522533780053
[157/224]: 0.056684897059486025
[158/224]: 0.056777937071663995
[159/224]: 0.05711881319681803
[160/224]: 0.0575519913718814
[161/224]: 0.054072482245309014
[162/224]: 0.06085156259082612
[163/224]: 0.0618044308253697
[164/224]: 0.05730321861448742
[165/224]: 0.06768923714047387
[166/224]: 0.05459809870946975
[167/224]: 0.05491416794913156
[168/224]: 0.059707448596046084
[169/224]: 0.055287446294512065
[170/224]: 0.056638081868489586
[171/224]: 0.05478916849408831
[172/224]: 0.055990383738563174
[173/224]: 0.055745749246506465
[174/224]: 0.0744666996456328
[175/224]: 0.06097633498055594
[176/224]: 0.062343625795273555
[177/224]: 0.056328932444254555
[178/224]: 0.053926462218874975
[179/224]: 0.05834970020112537
[180/224]: 0.05861983412788028
[181/224]: 0.06240474042438325
[182/224]: 0.05935611043657575
[183/224]: 0.05789309456234887
[184/224]: 0.054598450660705566
[185/224]: 0.053869957015627905
[186/224]: 0.056991866656712124
[187/224]: 0.08332666328975133
[188/224]: 0.057378984632946196
[189/224]: 0.05722206547146752
[190/224]: 0.057782621610732304
[191/224]: 0.054350058237711586
[192/224]: 0.057104967889331636
[193/224]: 0.056732013112022764
[194/224]: 0.05944849763597761
[195/224]: 0.06178736119043259
[196/224]: 0.057285218011765254
[197/224]: 0.059306825910295756
[198/224]: 0.06111461207980201
[199/224]: 0.056869098118373325
[200/224]: 0.05581062180655343
[201/224]: 0.06237610181172689
[202/224]: 0.05769984495072138
[203/224]: 0.057498540197099955
[204/224]: 0.05702204363686698
[205/224]: 0.058531272979009716
[206/224]: 0.05620599360693069
[207/224]: 0.05660670711880639
[208/224]: 0.05989677565438407
[209/224]: 0.05367205824170794
[210/224]: 0.05793485187348865
[211/224]: 0.05517577557336716
[212/224]: 0.05567145347595215
[213/224]: 0.05463971410478864
[214/224]: 0.05596984000433059
[215/224]: 0.05605613617669968
[216/224]: 0.07261774653480166
[217/224]: 0.05923353490375337
[218/224]: 0.05460271948859805
[219/224]: 0.06111464613959903
[220/224]: 0.05934340613228934
[221/224]: 0.06258491675059001
[222/224]: 0.06989458061399914
[223/224]: 0.05965498515537807
[2K[2K37800 37800
TP: 27232
FP: 10568
FN: 7422
TN: 30378
recall:    0.7858255901194667
precision: 0.7204232804232804
accuracy:  0.7620370370370371
37800 37800
TP: 18906
FP: 18894
FN: 4205
TN: 33595
recall:    0.818052009865432
precision: 0.5001587301587301
accuracy:  0.6944576719576719
Time taken for epoch 19 is 545.9225869178772 sec

19 0.002
[0/224]: 0.054676629248119536
[1/224]: 0.060172870045616514
[2/224]: 0.06631020137241908
[3/224]: 0.05528287660507929
[4/224]: 0.054148901076543896
[5/224]: 0.05394687539055234
[6/224]: 0.053650856018066406
[7/224]: 0.05700355484372094
[8/224]: 0.05401121434711274
[9/224]: 0.054390396390642436
[10/224]: 0.05565625712985084
[11/224]: 0.05288727510543097
[12/224]: 0.05473256678808303
[13/224]: 0.0543233212970552
[14/224]: 0.05438274996621268
[15/224]: 0.05540581544240316
[16/224]: 0.0542654139654977
[17/224]: 0.053833723068237305
[18/224]: 0.05718586558387393
[19/224]: 0.0544285774230957
[20/224]: 0.054293127287001836
[21/224]: 0.05576415856679281
[22/224]: 0.057540848141624815
[23/224]: 0.05666944526490711
[24/224]: 0.05791685694739932
[25/224]: 0.05870353607904343
[26/224]: 0.05590563728695824
[27/224]: 0.056932352838062104
[28/224]: 0.05753491038367862
[29/224]: 0.060711752800714405
[30/224]: 0.05856851169041225
[31/224]: 0.06341371649787539
[32/224]: 0.06709257193974086
[33/224]: 0.056538053921290805
[34/224]: 0.056820704823448545
[35/224]: 0.05659105664207822
[36/224]: 0.05674676100413004
[37/224]: 0.0642831041699364
[38/224]: 0.056481968788873585
[39/224]: 0.06266200542449951
[40/224]: 0.05723346415020171
[41/224]: 0.05681602160135905
[42/224]: 0.05726012161799839
[43/224]: 0.0568313995997111
[44/224]: 0.05750193482353574
[45/224]: 0.05483531384241013
[46/224]: 0.06431714693705241
[47/224]: 0.05845738592601958
[48/224]: 0.05300289676302955
[49/224]: 0.054414771852039155
[50/224]: 0.05479790483202253
[51/224]: 0.06037836415427072
[52/224]: 0.05657602491832915
[53/224]: 0.056195491836184545
[54/224]: 0.056142994335719516
[55/224]: 0.0560345763251895
[56/224]: 0.05783117385137649
[57/224]: 0.06648385524749756
[58/224]: 0.05872521513984317
[59/224]: 0.05631887912750244
[60/224]: 0.058703008152189706
[61/224]: 0.060911610012962705
[62/224]: 0.06295968805040632
[63/224]: 0.059351904051644463
[64/224]: 0.05669744241805304
[65/224]: 0.05673123541332427
[66/224]: 0.054882747786385674
[67/224]: 0.05777055876595633
[68/224]: 0.05759190377734956
[69/224]: 0.05576936403910319
[70/224]: 0.056185285250345864
[71/224]: 0.059030163855779735
[72/224]: 0.05629391897292364
[73/224]: 0.05503209999629429
[74/224]: 0.057622461091904414
[75/224]: 0.05750755469004313
[76/224]: 0.057346037455967495
[77/224]: 0.057899912198384605
[78/224]: 0.05457764580136254
[79/224]: 0.061952159518287295
[80/224]: 0.05659123829432896
[81/224]: 0.055065331004914786
[82/224]: 0.05395480564662388
[83/224]: 0.06007400580814907
[84/224]: 0.056714506376357304
[85/224]: 0.05546380792345319
[86/224]: 0.05716443629491897
[87/224]: 0.0554996615364438
[88/224]: 0.055197131066095265
[89/224]: 0.05565901029677618
[90/224]: 0.056455827894664946
[91/224]: 0.056377234913053964
[92/224]: 0.06367878119150798
[93/224]: 0.0571010396594093
[94/224]: 0.05830115363711402
[95/224]: 0.05754889760698591
[96/224]: 0.05575396901085263
[97/224]: 0.061429954710460845
[98/224]: 0.05430168197268531
[99/224]: 0.05628609657287598
[100/224]: 0.056810952368236724
[101/224]: 0.05586993126642136
[102/224]: 0.05825240839095343
[103/224]: 0.05545841512225923
[104/224]: 0.05679616473969959
[105/224]: 0.053561068716503325
[106/224]: 0.05539271377381824
[107/224]: 0.058969577153523765
[108/224]: 0.05661897432236444
[109/224]: 0.056741248993646534
[110/224]: 0.058399506977626255
[111/224]: 0.055491884549458824
[112/224]: 0.0539950586500622
[113/224]: 0.05403090658641997
[114/224]: 0.05551120780763172
[115/224]: 0.05682370776221866
[116/224]: 0.059022352808997744
[117/224]: 0.057010707401093985
[118/224]: 0.055685940242948984
[119/224]: 0.05701881363278344
[120/224]: 0.05650287582760766
[121/224]: 0.05839744635990688
[122/224]: 0.06380859443119594
[123/224]: 0.05562885602315267
[124/224]: 0.05568086533319382
[125/224]: 0.05869286400931222
[126/224]: 0.062458855765206475
[127/224]: 0.057176731881641206
[128/224]: 0.0565338929494222
[129/224]: 0.056551921935308544
[130/224]: 0.0644861516498384
[131/224]: 0.05688769476754325
[132/224]: 0.05694358689444406
[133/224]: 0.06730043320428758
[134/224]: 0.06305639516739618
[135/224]: 0.0552658410299392
[136/224]: 0.054367235728672574
[137/224]: 0.061095623742966426
[138/224]: 0.057407379150390625
[139/224]: 0.05936352411905924
[140/224]: 0.05773825304848807
[141/224]: 0.0560743184316726
[142/224]: 0.05646714710053943
[143/224]: 0.06090667701902844
[144/224]: 0.05554198651086716
[145/224]: 0.05924973601386661
[146/224]: 0.059673490978422616
[147/224]: 0.057978459766932895
[148/224]: 0.05414466630844843
[149/224]: 0.0579827002116612
[150/224]: 0.060827419871375674
[151/224]: 0.08331983430044991
[152/224]: 0.0676267941792806
[153/224]: 0.0640690667288644
[154/224]: 0.05307493891034808
[155/224]: 0.057251419339861186
[156/224]: 0.05967243512471517
[157/224]: 0.05632386321113223
[158/224]: 0.055974761644999184
[159/224]: 0.05921942279452369
[160/224]: 0.05710090342022124
[161/224]: 0.0577773650487264
[162/224]: 0.057499448458353676
[163/224]: 0.06647976807185582
[164/224]: 0.05674692562648228
[165/224]: 0.05502772331237793
[166/224]: 0.05717107227870396
[167/224]: 0.058463068235488164
[168/224]: 0.057761402357192265
[169/224]: 0.0539530458904448
[170/224]: 0.059285918871561684
[171/224]: 0.05858321984608968
[172/224]: 0.05885552224658784
[173/224]: 0.05459050337473551
[174/224]: 0.05664068744296119
[175/224]: 0.06036075523921421
[176/224]: 0.05937355472928002
[177/224]: 0.0562487386521839
